
Thu Jul 23 2015 21:05:24 GMT+0900 (KST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_blue_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_blue_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_check.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_check.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_check_off.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_check_off.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_check_on.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_check_on.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_grey_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_grey_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_grey_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like_background.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like_background_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like_icon_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_like_selected.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_like_selected.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_close.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_close.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_inverse_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_list_divider.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_list_divider.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_list_section_header_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_list_section_header_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_loginbutton_blue.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_loginbutton_blue.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_loginbutton_blue_focused.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_loginbutton_blue_normal.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_loginbutton_blue_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_loginbutton_silver.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_loginbutton_silver.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_logo.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_logo.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_item_background.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_item_background.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_list_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_list_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_list_longpressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_list_longpressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_list_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_list_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_list_selector.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_list_selector.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_list_selector_background_transition.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_list_selector_background_transition.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_list_selector_disabled.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_list_selector_disabled.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_picker_top_button.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_picker_top_button.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_place_default_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_place_default_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_profile_default_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_profile_default_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_profile_picture_blank_portrait.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_profile_picture_blank_portrait.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_profile_picture_blank_square.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_profile_picture_blank_square.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_top_background.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_top_background.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_top_button.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_top_button.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_blue_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_blue_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_grey_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_grey_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_background.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_background_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_icon_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_button_like_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_close.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_close.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_inverse_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_logo.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_logo.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_picker_magnifier.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_xout.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-ldpi/com_facebook_close.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-ldpi/com_facebook_close.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-ldpi/com_facebook_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-ldpi/com_facebook_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_button_blue_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_button_blue_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_inverse_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_picker_magnifier.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_xout.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_background.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_background_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_button_like_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_close.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_close.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_inverse_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_logo.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_logo.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_picker_magnifier.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
